dataset,arch,seed,remove_dom,debias,compression_rate,nb_dims_pca,disable_dp,sigma,max_per_sample_grad_norm,step,fraction,fraction_mean
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,20,0.9811164140701294,0.9121978878974915
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,21,0.9789505004882812,0.9051145315170288
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,22,0.9783700108528137,0.9356767535209656
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,23,0.9791970252990723,0.8915932774543762
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,24,0.9764847159385681,0.9034937024116516
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,25,0.9744897484779358,0.881615161895752
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,26,0.9732486009597778,0.8795616030693054
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,27,0.972653865814209,0.8816354870796204
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,28,0.9719712734222412,0.8818168044090271
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,29,0.9715831875801086,0.8691464066505432
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,30,0.971520185470581,0.7886102199554443
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,31,0.9737138748168945,0.9904605746269226
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,32,0.9735074043273926,0.9409644603729248
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,33,0.9718253016471863,0.9592785835266113
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,34,0.9744731187820435,0.8450495004653931
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,35,0.9768946170806885,0.9518378376960754
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,36,0.9789152145385742,0.9898744821548462
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,37,0.9767407178878784,0.9912664890289307
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,38,0.9776028990745544,0.859047532081604
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,39,0.9797553420066833,0.8939746618270874
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,40,0.9797639846801758,0.9879546165466309
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,41,0.9795385599136353,0.9893316626548767
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,42,0.9801241755485535,0.8728387951850891
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,43,0.9803854823112488,0.9743701219558716
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,44,0.9803576469421387,0.9577230215072632
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,45,0.9799784421920776,0.997073769569397
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,46,0.9804191589355469,0.996470034122467
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,47,0.9808265566825867,0.9967755675315857
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,48,0.9791483879089355,0.998988151550293
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,49,0.981177568435669,0.9956511855125427
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,50,0.9819509387016296,0.9965764284133911
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,51,0.9822803139686584,0.997146487236023
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,52,0.9824439883232117,0.990399181842804
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,53,0.9816604256629944,0.9890276193618774
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,54,0.9803098440170288,0.9982388019561768
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,55,0.9769696593284607,0.9928144216537476
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,56,0.9825613498687744,0.9964843988418579
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,57,0.9819433689117432,0.9919769167900085
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,58,0.9761582016944885,0.9963151216506958
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,59,0.9822374582290649,0.997319221496582
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,60,0.9808765053749084,0.9869587421417236
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,61,0.98204505443573,0.9983351826667786
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,62,0.9823794960975647,0.9905619621276855
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,63,0.9834601879119873,0.9969443082809448
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,64,0.983292818069458,0.9913806915283203
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,65,0.9855117797851562,0.9880046844482422
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,66,0.9855047464370728,0.996628999710083
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,67,0.9861135482788086,0.9672971963882446
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,68,0.9845370054244995,0.9889907240867615
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,69,0.9848308563232422,0.9946181774139404
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,70,0.983737587928772,0.9936808943748474
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,71,0.9838647842407227,0.9966571927070618
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,72,0.984761118888855,0.9966065287590027
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,73,0.9841576814651489,0.9939723014831543
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,74,0.9833550453186035,0.9812363982200623
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,75,0.9840686917304993,0.9976130723953247
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,76,0.9856390357017517,0.9968357086181641
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,77,0.9851666688919067,0.9456758499145508
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,78,0.9856424331665039,0.9893175959587097
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,79,0.9846695065498352,0.9922760128974915
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,80,0.9844422340393066,0.967448890209198
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,81,0.9859981536865234,0.9954866766929626
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,82,0.9851147532463074,0.9267241954803467
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,83,0.9829283952713013,0.9878491163253784
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,84,0.9835585355758667,0.9362718462944031
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,85,0.9845813512802124,0.9794509410858154
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,86,0.984704852104187,0.9757151007652283
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,87,0.9840468168258667,0.9506748914718628
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,88,0.985094428062439,0.9885656833648682
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,89,0.9846799969673157,0.9979162216186523
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,90,0.9844264984130859,0.9961515665054321
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,91,0.9856690168380737,0.9943432211875916
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,92,0.9833794832229614,0.9972766041755676
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,93,0.9846915006637573,0.9937475919723511
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,94,0.9843074083328247,0.9950932860374451
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,95,0.9831880331039429,0.998248815536499
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,96,0.9847095012664795,0.9503503441810608
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,97,0.9854651093482971,0.9971771240234375
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,98,0.9853995442390442,0.9845568537712097
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,99,0.9846521615982056,0.997864842414856
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,100,0.9848754405975342,0.9987483620643616
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,101,0.9856367111206055,0.9936610460281372
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,102,0.9857720136642456,0.998477041721344
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,103,0.9855918884277344,0.9899752736091614
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,104,0.9838875532150269,0.9991188645362854
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,105,0.9850879907608032,0.9965757131576538
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,106,0.986703634262085,0.9992029070854187
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,107,0.9855972528457642,0.9980162382125854
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,108,0.9822403192520142,0.9988160729408264
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,109,0.9846007823944092,0.9984365105628967
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,110,0.9857273101806641,0.9986713528633118
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,111,0.9863812327384949,0.9990316033363342
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,112,0.9840652346611023,0.997290849685669
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,113,0.9839181900024414,0.9987717270851135
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,114,0.9833224415779114,0.995413601398468
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,115,0.9862825274467468,0.9987100958824158
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,116,0.9854494333267212,0.9984257817268372
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,117,0.9844256639480591,0.9652189016342163
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,118,0.9827247858047485,0.9987123012542725
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,119,0.9832845330238342,0.9940101504325867
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,120,0.985136091709137,0.9970770478248596
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,121,0.9853559732437134,0.9980711340904236
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,122,0.9855893850326538,0.9971802830696106
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,123,0.9838298559188843,0.9966188669204712
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,124,0.9835844039916992,0.9984951019287109
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,125,0.9843000769615173,0.9955071806907654
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,126,0.9831268787384033,0.9977455735206604
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,127,0.984597384929657,0.9838687181472778
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,128,0.9840129613876343,0.995924711227417
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,129,0.9837521314620972,0.9961673617362976
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,130,0.9850232601165771,0.9899420142173767
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,131,0.9853348135948181,0.9965553283691406
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,132,0.9855625629425049,0.9973666667938232
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,133,0.9824119806289673,0.9978771805763245
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,134,0.9832859039306641,0.9972007870674133
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,135,0.9851595163345337,0.9962813854217529
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,136,0.9862106442451477,0.9988704919815063
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,137,0.9834804534912109,0.9920937418937683
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,138,0.9833393692970276,0.998589813709259
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,139,0.9848960041999817,0.9967166185379028
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,140,0.9841628074645996,0.9975424408912659
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,141,0.9845964908599854,0.9972395896911621
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,142,0.9833495616912842,0.9930242300033569
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,143,0.9820969700813293,0.9979640245437622
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,144,0.9830622673034668,0.9948962926864624
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,145,0.9841426610946655,0.9934027194976807
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,146,0.9844703674316406,0.9976171255111694
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,147,0.9846189022064209,0.998492419719696
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,148,0.9831310510635376,0.9967958331108093
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,149,0.9826353788375854,0.9988275766372681
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,150,0.9845016598701477,0.997491717338562
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,151,0.9837615489959717,0.9988276958465576
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,152,0.9819830060005188,0.9958813786506653
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,153,0.9794064164161682,0.9980705976486206
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,154,0.9825307130813599,0.9987164735794067
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,155,0.9841285347938538,0.9986357688903809
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,156,0.9850271940231323,0.9975457191467285
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,157,0.986954927444458,0.998910665512085
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,158,0.9828548431396484,0.9946337938308716
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,159,0.9815309047698975,0.9991253018379211
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,160,0.981823742389679,0.995878279209137
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,161,0.9828662872314453,0.9988999962806702
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,162,0.9829551577568054,0.9991540908813477
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,163,0.9800142049789429,0.9986090064048767
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,164,0.9776347875595093,0.9985480308532715
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,165,0.980536699295044,0.9983415603637695
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,166,0.9822945594787598,0.9982202649116516
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,167,0.983733057975769,0.9989603161811829
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,168,0.981170654296875,0.9852310419082642
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,169,0.9822800755500793,0.9985127449035645
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,170,0.9820466041564941,0.9985973238945007
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,171,0.9828473329544067,0.995613694190979
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,172,0.9841678142547607,0.999159038066864
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,173,0.9829216599464417,0.9936085343360901
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,174,0.9813549518585205,0.9980937838554382
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,175,0.9821821451187134,0.998779296875
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,176,0.9819162487983704,0.9878592491149902
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,177,0.9822067022323608,0.9989705681800842
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,178,0.9803310036659241,0.9977805018424988
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,179,0.9776480197906494,0.997706413269043
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,180,0.9790115356445312,0.9984725117683411
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,181,0.9794356822967529,0.995460569858551
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,182,0.981999397277832,0.9982717633247375
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,183,0.9822460412979126,0.9982889294624329
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,184,0.9818101525306702,0.9924086332321167
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,185,0.9815395474433899,0.9962902665138245
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,186,0.9824532270431519,0.9981959462165833
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,187,0.98237144947052,0.992428719997406
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,188,0.9817573428153992,0.9981769919395447
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,189,0.9813498258590698,0.9987605810165405
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,190,0.9774761199951172,0.995566725730896
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,191,0.9778091907501221,0.9982735514640808
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,192,0.9776978492736816,0.9953170418739319
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,193,0.9818532466888428,0.9949468374252319
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,194,0.9820683598518372,0.9981732368469238
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,195,0.9818481802940369,0.9927316308021545
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,196,0.9818558096885681,0.9871622920036316
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,197,0.9822992086410522,0.9944161772727966
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,198,0.9803630113601685,0.997570276260376
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,199,0.9796368479728699,0.9914037585258484
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,200,0.9783432483673096,0.997394859790802
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,201,0.9790739417076111,0.9983936548233032
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,202,0.979343831539154,0.9950689077377319
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,203,0.9805934429168701,0.9989914894104004
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,204,0.9803189635276794,0.9959564805030823
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,205,0.9834449887275696,0.9990029335021973
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,206,0.982764482498169,0.9970818758010864
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,207,0.9806376695632935,0.9939708113670349
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,208,0.9794610738754272,0.9984109401702881
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,209,0.9792725443840027,0.9975562691688538
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,210,0.9801580905914307,0.9956628084182739
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,211,0.9799582362174988,0.9978780746459961
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,212,0.9801266193389893,0.9981014728546143
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,213,0.9789788126945496,0.998498260974884
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,214,0.9793143272399902,0.9987936615943909
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,215,0.978725016117096,0.9970547556877136
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,216,0.9825165271759033,0.9967470169067383
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,217,0.9809880256652832,0.997623085975647
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,218,0.9798749685287476,0.9852486848831177
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,219,0.9802669286727905,0.9956545829772949
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,220,0.9808088541030884,0.9897581338882446
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,221,0.9784674048423767,0.994189441204071
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,222,0.9767030477523804,0.9860110282897949
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,223,0.9803436994552612,0.9931243658065796
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,224,0.9799658060073853,0.9970354437828064
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,225,0.9795913696289062,0.9925876259803772
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,226,0.9788935780525208,0.9973124265670776
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,227,0.9779881238937378,0.9901764392852783
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,228,0.9800031781196594,0.9979686141014099
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,229,0.9793656468391418,0.9940022230148315
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,230,0.9816884398460388,0.9971755146980286
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,231,0.9803718328475952,0.9983615279197693
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,232,0.9784419536590576,0.9946407675743103
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,233,0.97805255651474,0.9949204921722412
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,234,0.9758514761924744,0.9973748922348022
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,235,0.9801961779594421,0.9879279732704163
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,236,0.9773502349853516,0.9943937659263611
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,237,0.9780762195587158,0.9965721368789673
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,238,0.9767779111862183,0.9936280250549316
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,239,0.9794886112213135,0.99809330701828
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,240,0.9779698252677917,0.996588408946991
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,241,0.9785682559013367,0.9976277351379395
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,242,0.9791515469551086,0.9918603301048279
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,243,0.9802327156066895,0.9977307319641113
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,244,0.9792173504829407,0.995689868927002
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,245,0.9807193279266357,0.997846245765686
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,246,0.9797558784484863,0.9980723857879639
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,247,0.9812331795692444,0.9981672763824463
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,248,0.9779006242752075,0.9979026317596436
