dataset,arch,seed,remove_dom,debias,compression_rate,nb_dims_pca,disable_dp,sigma,max_per_sample_grad_norm,epoch,step,loss
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,0,2.4588866233825684
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,1,2.336361885070801
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,2,2.3198704719543457
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,3,2.3026723861694336
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,4,2.2777090072631836
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,5,2.314546823501587
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,6,2.2921946048736572
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,7,2.3085508346557617
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,8,2.290633201599121
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,9,2.2935354709625244
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,10,2.2850263118743896
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,11,2.2549028396606445
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,12,2.259460210800171
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,13,2.257957935333252
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,14,2.2601680755615234
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,15,2.2431507110595703
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,16,2.228426456451416
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,17,2.2182390689849854
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,18,2.212974786758423
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,19,2.215092420578003
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,20,2.211632013320923
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,21,2.2113349437713623
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,22,2.1870718002319336
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,23,2.1527700424194336
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,24,2.1271655559539795
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,25,2.1184847354888916
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,26,2.128603935241699
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,27,2.128018617630005
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,28,2.0841667652130127
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,29,2.061574935913086
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,30,2.06502628326416
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,31,2.048893928527832
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,32,2.059680461883545
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,33,2.034527063369751
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,34,2.0198841094970703
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,35,1.9111464023590088
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,36,1.9897770881652832
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,37,1.897714614868164
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,38,1.9181015491485596
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,39,1.9690439701080322
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,40,1.9424363374710083
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,41,1.8778204917907715
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,42,1.8272175788879395
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,43,1.8745918273925781
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,44,1.8046754598617554
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,45,1.8479766845703125
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,46,1.8085445165634155
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,47,1.9017226696014404
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,48,1.825152039527893
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,49,1.8180278539657593
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,50,1.8096262216567993
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,51,1.7873461246490479
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,52,1.7445251941680908
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,53,1.7498198747634888
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,54,1.827693223953247
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,55,1.6953022480010986
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,56,1.6306504011154175
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,57,1.7047619819641113
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,58,1.715697169303894
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,59,1.6166529655456543
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,60,1.6562011241912842
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,61,1.6328845024108887
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,62,1.624192476272583
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,63,1.5665231943130493
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,64,1.6010500192642212
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,65,1.6088485717773438
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,66,1.5491149425506592
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,67,1.5464158058166504
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,68,1.5817878246307373
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,69,1.486423373222351
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,70,1.565356731414795
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,71,1.527239441871643
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,72,1.5239708423614502
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,73,1.4662028551101685
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,74,1.5557745695114136
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,75,1.5544958114624023
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,76,1.4777963161468506
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,77,1.4284857511520386
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,78,1.454228401184082
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,79,1.3650504350662231
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,80,1.523627519607544
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,81,1.4620832204818726
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,82,1.3914047479629517
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,83,1.3111599683761597
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,84,1.3704546689987183
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,85,1.3642362356185913
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,86,1.264187216758728
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,87,1.3335825204849243
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,88,1.3552560806274414
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,89,1.312174916267395
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,90,1.3772876262664795
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,91,1.2891064882278442
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,92,1.2524316310882568
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,93,1.2818682193756104
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,94,1.267348051071167
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,95,1.2598702907562256
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,96,1.274899959564209
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,97,1.2466615438461304
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,98,1.256325364112854
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,99,1.2252404689788818
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,100,1.1397008895874023
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,101,1.1461111307144165
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,102,1.1880156993865967
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,103,1.1733869314193726
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,104,1.1043362617492676
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,105,1.2157090902328491
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,106,1.1276352405548096
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,107,1.2799336910247803
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,108,1.265149474143982
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,109,1.1952863931655884
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,110,1.2233219146728516
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,111,1.1909987926483154
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,112,1.2844719886779785
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,113,1.0519728660583496
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,114,1.1223224401474
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,115,1.1038403511047363
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,116,1.0104553699493408
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,117,1.0735416412353516
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,118,1.0956246852874756
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,119,1.1711628437042236
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,120,1.0362002849578857
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,121,1.0858317613601685
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,122,1.017776370048523
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,123,1.0518227815628052
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,124,1.0182387828826904
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,125,0.9295457005500793
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,126,0.9759035110473633
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,127,1.0082149505615234
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,128,0.9617976546287537
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,129,0.9460124373435974
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,130,1.017435908317566
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,131,0.9721540212631226
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,132,0.9782066345214844
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,133,0.9473505020141602
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,134,0.9517167210578918
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,135,0.9629578590393066
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,136,0.9162737131118774
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,137,0.9608570337295532
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,138,0.9803268313407898
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,139,0.9240509867668152
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,140,0.9632388353347778
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,141,0.841050386428833
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,142,0.898335874080658
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,143,0.8984336853027344
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,144,0.9378862977027893
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,145,0.9037495255470276
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,146,0.8344427943229675
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,147,0.9591441750526428
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,148,0.89374840259552
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,149,0.8083494901657104
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,150,0.8717666268348694
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,151,0.8591106534004211
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,152,0.7921765446662903
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,153,0.8422204852104187
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,154,0.810310423374176
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,155,0.8293675780296326
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,156,1.0003846883773804
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,157,0.7886092662811279
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,158,0.9556219577789307
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,159,0.7744788527488708
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,160,0.8812571167945862
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,161,0.8404055833816528
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,162,0.9020460844039917
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,163,0.8857097029685974
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,164,0.7466199994087219
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,165,0.7527989149093628
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,166,0.7922147512435913
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,167,0.7281609773635864
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,168,0.8263044953346252
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,169,0.7419558763504028
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,170,0.6115678548812866
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,171,0.7941006422042847
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,172,0.7407694458961487
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,173,0.7529497146606445
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,174,0.7619039416313171
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,175,0.6590270400047302
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,176,0.7108391523361206
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,177,0.7623991370201111
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,178,0.6539869904518127
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,179,0.6767937541007996
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,180,0.6582372188568115
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,181,0.6493402123451233
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,182,0.6648749113082886
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,183,0.6614488959312439
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,184,0.6270506381988525
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,185,0.6692456603050232
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,186,0.6234185099601746
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,187,0.673588216304779
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,188,0.6468544006347656
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,189,0.5780243277549744
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,190,0.6973854303359985
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,191,0.548519492149353
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,192,0.5816607475280762
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,193,0.6084889769554138
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,194,0.56772381067276
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,195,0.5730394124984741
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,196,0.5711387395858765
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,197,0.5892031192779541
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,198,0.6256589889526367
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,199,0.5849436521530151
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,200,0.5806184411048889
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,201,0.5623630285263062
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,202,0.6960670351982117
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,203,0.5742472410202026
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,204,0.6387354135513306
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,205,0.6707438826560974
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,206,0.5661764144897461
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,207,0.5482998490333557
mnist,ResNet8GN_w16_g8,5,False,True,1,200,False,1.0,1.0,1,208,0.574377715587616
